User-agent: *
Allow: /
Allow: /dafayat-dammam.html
Allow: /dafayat-dammam2.html
Allow: /dafayat-riyadh.html
Allow: /jalsat-dammam.html
Allow: /jalsat-dammam2.html
Allow: /jalsat-riyadh.html
Allow: /kanab-laser-dammam.html
Allow: /karasy-tawilat-dammam.html
Allow: /karasy-tawilat-dammam2.html
Allow: /karasy-tawilat-riyadh.html
Allow: /khiyam-dammam.html
Allow: /qhwiyeen-sbabin-dammam.html
Allow: /qhwiyeen-sbabin-dammam2.html
Allow: /qhwiyeen-sbabin-riyadh.html
Disallow: /CNAME
Sitemap: https://www.lama24.com/sitemap.xml
